,Unnamed: 0,location
3473,3473,ranchillos
3474,3474,andrÃ©s san
3475,3475,alpachiri
3476,3476,alto verde
3477,3477,arcadia
3478,3478,roque san
3479,3479,concepciÃ³n
3480,3480,iltico
3481,3481,trinidad
3482,3482,medina
3483,3483,rosada
3484,3484,de herrera
3485,3485,famaillÃ¡
3486,3486,fronterita ingenio
3487,3487,graneros
3488,3488,lamadrid
3489,3489,ralo taco
3490,3490,alberdi bautista juan
3491,3491,belgrano
3492,3492,lucÃ­a santa
3493,3493,moya sargento
3494,3494,maldonado soldado
3495,3495,berdina teniente
3496,3496,quinteros
3497,3497,aguilares
3498,3498,sarmientos
3499,3499,chico rÃ­o
3500,3500,ana santa
3501,3501,clodomiro hileret
3502,3502,de miguel san tucumÃ¡n
3503,3503,atahona
3504,3504,monteagudo
3505,3505,trinidad
3506,3506,cruz santa
3507,3507,simoca
3508,3508,cocha
3509,3509,cocha de josÃ© san
3510,3510,bella vista
3511,3511,arÃ¡oz estaciÃ³n
3512,3512,puestos
3513,3513,fernÃ¡ndez garcÃ­a manuel
3514,3514,pala pala
3515,3515,colorado rÃ­o
3516,3516,de leales rosa santa
3517,3517,fiad
3518,3518,ingenio leales
3519,3519,de leales
3520,3520,felipe san
3521,3521,manantial
3522,3522,ingenio pablo san
3523,3523,ucciÃ³n
3524,3524,lules
3525,3525,acheral
3526,3526,capitÃ¡n cÃ¡ceres
3527,3527,monteros
3528,3528,independencia pueblo
3529,3529,rÃ­o seco
3530,3530,chic sta
3531,3531,amaicha del valle
3532,3532,colalao del valle
3533,3533,mollar
3534,3534,del tafÃ­ valle
3535,3535,cruce
3536,3536,de lomas tafÃ­
3537,3537,martÃ­n mutual san
3538,3538,14 parada
3539,3539,ii uta
3540,3540,diagonal norte
3541,3541,fuerza luz y
3542,3542,cadillal
3543,3543,tafÃ­ viejo
3544,3544,flores
3545,3545,mariano moreno
3546,3546,colmenar
3547,3547,choromoro
3548,3548,colalao de pedro san
3549,3549,de trancas
3550,3550,iii josÃ© san
3551,3551,carmela
3552,3552,buena yerba
3553,3553,marcos paz
3554,3554,escondida laguna
3555,3555,ushuaia
3556,3556,grande rÃ­o
3557,3557,tolhuin
